<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>9502E35F-ECC5-46C8-9BC1-86C5F41EA675</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61B01115-5B8C-4951-B650-12A7D6A68F5E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3994C22F-2E00-4E9F-B853-38CC8ED6CAFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB67C4F3-8876-48A4-9766-FC285398AAC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9736F75-F2F9-4E18-9BB7-01352DAB34CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C439D3AF-359C-4B70-A454-08CE22B7D547</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C8F11AF-C51F-44F2-AF8A-2883B3E3D1A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38060685-AC04-4D1D-B7D1-6887BA79FD84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFABD9B0-5443-41F4-A784-4EE3CCBC8C8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFF74FCF-2DC4-49EF-838D-0F695070A940</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29928182-9534-4024-AD1A-6AF40815DF8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADD53140-7992-4C74-98B9-F4ADF2097916</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB6B7985-04AA-475A-9542-BD339A8769C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFCF570E-B600-4D14-95C2-91BA0EF3DDAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>694B0053-F784-4829-908C-9752FD1E0982</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D68132A7-671A-45E2-9D36-3E01FB1C1C11</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>37421C80-E0AC-4995-AB04-0DE9BA928387</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EF0337B-9356-43A9-BCD2-8F8C4E5DCD7D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AFD6F54E-0BA2-4CB7-83D8-BC31FEC869E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C82CAC7-CDA8-4F0E-A3EB-336C2C8396F3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6057F776-84BB-4543-9BDE-D1062AF25163</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61B01115-5B8C-4951-B650-12A7D6A68F5E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3994C22F-2E00-4E9F-B853-38CC8ED6CAFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB67C4F3-8876-48A4-9766-FC285398AAC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9736F75-F2F9-4E18-9BB7-01352DAB34CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C439D3AF-359C-4B70-A454-08CE22B7D547</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C8F11AF-C51F-44F2-AF8A-2883B3E3D1A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38060685-AC04-4D1D-B7D1-6887BA79FD84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFABD9B0-5443-41F4-A784-4EE3CCBC8C8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFF74FCF-2DC4-49EF-838D-0F695070A940</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29928182-9534-4024-AD1A-6AF40815DF8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADD53140-7992-4C74-98B9-F4ADF2097916</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB6B7985-04AA-475A-9542-BD339A8769C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFCF570E-B600-4D14-95C2-91BA0EF3DDAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>694B0053-F784-4829-908C-9752FD1E0982</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D68132A7-671A-45E2-9D36-3E01FB1C1C11</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>37421C80-E0AC-4995-AB04-0DE9BA928387</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EF0337B-9356-43A9-BCD2-8F8C4E5DCD7D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AFD6F54E-0BA2-4CB7-83D8-BC31FEC869E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C82CAC7-CDA8-4F0E-A3EB-336C2C8396F3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6057F776-84BB-4543-9BDE-D1062AF25163</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
